user_id,is_anomaly,anomaly_types,home_region
user_0461,1,consistent_profit|multi_ip_login,US_East
user_0369,0,,Germany
user_0413,0,,Australia
user_0064,0,,US_West
user_0103,0,,Australia
user_0331,0,,US_East
user_0308,0,,US_West
user_0483,1,brute_force_login|rapid_kyc_withdrawal,Japan
user_0272,0,,US_West
user_0177,0,,US_West
user_0206,0,,US_East
user_0271,0,,Australia
user_0005,0,,Singapore
user_0431,1,latency_arbitrage|single_instrument,Australia
user_0449,1,brute_force_login|unusual_time_login,Germany
user_0256,0,,US_East
user_0088,0,,US_West
user_0371,0,,US_West
user_0442,1,deposit_withdraw_abuse|ip_hub|unusual_time_login,Germany
user_0493,1,single_instrument|unusual_time_login,Australia
user_0428,1,collusion_ring|consistent_profit|structuring,Germany
user_0084,0,,UK
user_0251,0,,UAE
user_0231,0,,UAE
user_0319,0,,Australia
user_0221,0,,US_East
user_0031,0,,Germany
user_0279,0,,US_West
user_0187,0,,UAE
user_0076,0,,UK
user_0219,0,,US_East
user_0033,0,,Singapore
user_0372,0,,Germany
user_0068,0,,Singapore
user_0141,0,,Singapore
user_0498,1,deposit_withdraw_abuse|device_switching,UK
user_0318,0,,Australia
user_0145,0,,Australia
user_0153,0,,Australia
user_0310,0,,US_East
user_0376,0,,Singapore
user_0427,1,latency_arbitrage|rapid_kyc_withdrawal,US_West
user_0283,0,,Singapore
user_0384,0,,Australia
user_0311,0,,Singapore
user_0465,1,deposit_withdraw_abuse|latency_arbitrage,US_West
user_0350,0,,Singapore
user_0239,0,,Singapore
user_0105,0,,Australia
user_0457,1,single_instrument,Australia
user_0410,0,,US_West
user_0335,0,,Japan
user_0263,0,,Japan
user_0281,0,,US_East
user_0307,0,,Germany
user_0353,0,,US_East
user_0075,0,,UAE
user_0056,0,,US_West
user_0053,0,,UK
user_0487,1,device_mismatch|large_withdrawal_dormant,Singapore
user_0188,0,,UK
user_0355,0,,Japan
user_0482,1,structuring,UK
user_0199,0,,Japan
user_0409,0,,US_East
user_0358,0,,UK
user_0013,0,,Japan
user_0246,0,,Singapore
user_0101,0,,Australia
user_0240,0,,Germany
user_0278,0,,Australia
user_0135,0,,Germany
user_0325,0,,UK
user_0267,0,,UAE
user_0061,0,,US_West
user_0086,0,,Japan
user_0083,0,,US_West
user_0496,1,ip_hub|large_withdrawal_dormant|rapid_kyc_withdrawal,US_East
user_0201,0,,US_East
user_0329,0,,UAE
user_0143,0,,Japan
user_0205,0,,US_East
user_0157,0,,Singapore
user_0362,0,,US_West
user_0280,0,,Australia
user_0342,0,,Singapore
user_0306,0,,Japan
user_0079,0,,US_East
user_0302,0,,Japan
user_0148,0,,UAE
user_0087,0,,Australia
user_0236,0,,Japan
user_0224,0,,Singapore
user_0010,0,,UAE
user_0211,0,,UK
user_0262,0,,Japan
user_0165,0,,UAE
user_0163,0,,Australia
user_0388,0,,Germany
user_0366,0,,UAE
user_0289,0,,Germany
user_0356,0,,Australia
user_0441,1,device_switching|single_instrument,Australia
user_0042,0,,Germany
user_0370,0,,Germany
user_0377,0,,Singapore
user_0476,1,consistent_profit,Australia
user_0367,0,,UAE
user_0455,1,volume_spike,Australia
user_0299,0,,US_West
user_0232,0,,US_West
user_0238,0,,Australia
user_0186,0,,UAE
user_0001,0,,US_East
user_0360,0,,Germany
user_0412,0,,US_West
user_0429,1,bot_behavior|device_switching|ip_hub,Singapore
user_0491,1,large_withdrawal_dormant|single_instrument,US_West
user_0411,0,,Japan
user_0433,1,structuring,Singapore
user_0480,1,latency_arbitrage,Germany
user_0303,0,,UK
user_0374,0,,US_East
user_0107,0,,Germany
user_0387,0,,US_West
user_0008,0,,Singapore
user_0330,0,,Japan
user_0484,1,collusion_ring|consistent_profit|device_switching,UK
user_0170,0,,Singapore
user_0468,1,rapid_kyc_withdrawal,US_East
user_0189,0,,US_East
user_0287,0,,UK
user_0028,0,,Germany
user_0469,1,latency_arbitrage|structuring,Germany
user_0210,0,,UAE
user_0470,1,deposit_withdraw_abuse|latency_arbitrage,UAE
user_0244,0,,Germany
user_0275,0,,UAE
user_0058,0,,Singapore
user_0436,1,brute_force_login|large_withdrawal_dormant,US_West
user_0050,0,,UK
user_0098,0,,Australia
user_0161,0,,Japan
user_0077,0,,Singapore
user_0233,0,,Germany
user_0080,0,,Japan
user_0301,0,,Australia
user_0118,0,,US_West
user_0021,0,,Australia
user_0152,0,,UAE
user_0024,0,,UAE
user_0423,0,,Australia
user_0082,0,,Australia
user_0313,0,,UK
user_0288,0,,Japan
user_0213,0,,UAE
user_0150,0,,Singapore
user_0168,0,,Australia
user_0225,0,,Singapore
user_0138,0,,Singapore
user_0164,0,,US_West
user_0346,0,,Australia
user_0180,0,,Singapore
user_0190,0,,Japan
user_0290,0,,US_East
user_0057,0,,Japan
user_0247,0,,Singapore
user_0113,0,,Singapore
user_0419,0,,UK
user_0316,0,,UK
user_0192,0,,UK
user_0174,0,,Australia
user_0339,0,,Germany
user_0341,0,,US_East
user_0109,0,,UAE
